Course Name,Subject Area,MS/HS,Teacher,Course Description,Grades (in registration system),Recommended for Grade(s):,Day,Time,Supply Fee,Class Min,Class Max,Tuition
¡Avancemos! (Spanish 2),World Languages,HS,Rowena Aldridge,"Building on the foundations of Spanish 1, this course will deepen students' understanding of grammar, vocabulary, and pronunciation. As they continue developing their skills, students will focus on improving fluency in listening, speaking, reading, and writing, with an emphasis on real-world application and cultural context.

Estimated out-of-class homeowrk time: 3 hours/week","10,11,12","10,11,12",Tuesday/Thursday,2:30-3:30,30,9,18,970
¡Hola mundo! (Intro to Spanish),World Languages,MS,Rowena Aldridge ,"In this introductory Spanish course, students will explore the language and culture of the Spanish-speaking world in a fun and accessible way. Through listening, speaking, reading, and writing, students will build a strong foundation in basic vocabulary, grammar, and sentence structure. Along the way, they’ll also discover the rich and diverse cultures of Spanish-speaking countries, gaining real-world context to deepen their understanding of the language. By the end of the course, students will be prepared to continue their journey in Spanish with confidence and curiosity.

Estimated out-of-class homeowrk time:  3 hours/week.","5,6,7,8","5,6,7,8",Thursday,1:00-2:25,30,11,15,595
Advanced STEAM,Elective,MS/HS,Dawn Ruiz,"Advanced STEAM (Science, Technology, Engineering, Art, Math) will take a multidisciplinary approach to problem solving and project based learning. Most of our projects will come from Galactic Polymath. This education studio translates current STEAM research into interdisciplinary lessons that incorporate social studies, ELA, sustainability and SEL into each STEAM/STEM lesson. There will be hands-on projects, but note that this is not a “maker lab” type class. Students will be expected to do some preparation and research outside of class. 

Estimated out of class homework time: 1-2 hours/week. ","7,8,9,10,11,12","8,9,10",Thursday,11:30-12:55,40,9,18,630
Algebra 1,Math,HS,Becky Gore,"This class will cover the standards required for a high school credit in Algebra 1. Topics include algebraic equations, functions and relations, systems of equations, linear, quadratic and exponential functions, and radical and rational equations. This class meets on both Tuesdays AND Thursdays. The textbook for this class is included in the class fee. 

Estimated out-of-class homework time: 4 hours/week","7,8,9,10,11",9,Tuesday/Thursday,8:30-9:40,50,9,18,970
Algebra 2,Math,HS,Elizabeth Bills,"This class will cover the topics normally covered in a high school Algebra 2 as identified by the TN state standards and will qualify for a high school math credit in Algebra 2. It meets two days a week and Algebra 1 is a required prerequisite. The textbook for this class is included in the class fee. Students will need to acquire a Texas Instruments nSpire cxii graphing calculator (NOT the CAS version). If they already have a Texas Instruments nSpire cx graphing calculator, that is acceptable. Substitute/alternative calculators will not suffice, as instruction will be tied to certain features that are unique to this specific unit.

Estimated out-of-class homework time: 4 hours/week","9,10,11,12","10,11",Tuesday/Thursday,8:30-9:40,50,9,18,970
American Sign Language (ASL) 1,World Languages,HS,Heather Olmstead,"Designed to introduce beginner students to American Sign Language. This course is designed to qualify for one year of a high school language credit.

Estimated out-of-class homework time: 1 hour/week","8,9,10,11,12","8,9,10,11",Thursday,1:00-2:25,30,9,18,630
Art around the World,Social Studies,MS,Evelyn Thoen,"Art Around the World will explore the history of art through time and place. Students will learn about various cultures around the world and explore the lives of famous artists. In this class, we will move from continent to continent, encountering art and architecture while learning what drives humans to create. We will explore key artists and movements from ancient art to the modern day, and create hands-on projects inspired by the artists we learn about.

Estimated out-of-class homework time: 1-2 hours/week","5,6,7,8","5,6,7,8",Thursday,11:30-12:55,30,11,15,595
Biology ,Science,HS,Mary West,"This course will give students a general introduction to a range of topics including basic biological concepts, the chemistry of life, structure and function of prokaryotic and eukaryotic cells, DNA and gene expression, cellular replication (mitosis and meiosis), cellular respiration, photosynthesis, and modern applications of biotechnology. This class will meet the Tennessee high school graduation requirement for biology with a lab.

Estimated out-of-class homework time: 2 hours/week","9,10","9,10",Thursday,1:00-2:25,40,9,18,630
Blues and Beyond Band,Elective,MS/HS,Dave Nooe,"This unique band class blends the best of rock bands, traditional orchestras and other ensembles! From beginner to advanced, students come together to explore our country's musical roots through original composition, collaboration, rehearsal, and performance. We focus on rhythm and melody, the foundational elements in roots music, while accommodating different learning styles. Blues and Beyond emphasizes inclusive learning. That's why we offer a variety of approaches, including ear training, numbers, letters, tab, and traditional iconic notation. Whether you bring your own instrument or use one of ours, all musicians are welcome!

Estimated out-of-class homeowrk time: 1-2 hours/week; plus rehearsals and performances ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,1:00-2:25,20,9,20,630
Book Club,English Language Arts,MS,Jill Altom ,"Students will read great books from multiple genres and analyze literary elements through critical thinking, group discussions, writing assignments, and creative response. They will explore the habits of good readers and how to get more out of the books they read. This class is an elective and not an all-encompassing English Language Arts class and should be accompanied by an additional grammar, usage, and writing mechanics curriculum of parents' choice. 

Estimated out-of-class homework time: 1-2 hours/week","5,6,7,8","5,6,7,8",Tuesday,9:45-10:55,10,11,15,595
Chemistry (HS),Science,HS,Jansen Gibson,"Students will learn the fundamentals of chemistry, from the atomic to the universal scale. Discussions will include real-life applications of environmental, organic, biological, and industrial chemistry, and integrate hands-on labs and experiments to make our understanding of the chemical world tactile and “explosive.” This class will meet the Tennessee high school graduation requirement for chemistry with a lab. Textbook included in class fee. 

Estimated out-of-class homework time: 3 hours/week","10,11,12","10,11,12",Thursday,11:30-12:55,40,9,18,630
Chemistry (MS) ,Science,MS,Jansen Gibson,"Students will investigate the world of atoms, molecules, reactions, explosions, energy, and more through a lab-based exploration of chemistry. This class will focus on the major concepts underlying chemistry, including physical and chemical properties, the structure of simple and complex compounds, polarity, energy, and reactivity. Textbook included in class fee.

Estimated out-of-class homework time: 2 hours/week","6,7,8","6,7",Tuesday,11:30-12:55,40,11,15,595
Choir - Block 3,Elective,MS/HS,Fleming McWilliams ,"Students will learn to be confident in their singing voice and be able to demonstrate proper vocal techniques. Students will be exposed to choral elements, such as ensemble singing, blend, and vocal techniques. Students will sing and perform a variety of music and grow a love and appreciation for music and its influence in society.

Estimated out-of-class homework time: 30 mins/week, plus rehearsals and performances ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,11:30-12:55,20,9,20,630
Choir - Block 4,Elective,MS/HS,Fleming McWilliams ,"Students will learn to be confident in their singing voice and be able to demonstrate proper vocal techniques. Students will be exposed to choral elements, such as ensemble singing, blend, and vocal techniques. Students will sing and perform a variety of music and grow a love and appreciation for music and its influence in society.

Estimated out-of-class homework time: 30 mins/week, plus rehearsals and performances ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,1:00-2:25,20,9,20,630
Computer Science,Math,HS,Becky Gore and Elizabeth Bills,"The Computer Science class will include the following topics: digital information, the internet, big data and privacy, programming and social issues in computing. The curriculum emphasizes both theoretical understanding and practical application, providing students with opportunities to engage in hands-on projects that reinforce their learning. This course meets one day per week. This course fulfills the Tennessee requirement for computer science and can be used as a math or a Science credit. The textbook is included in the class fees. Prerequisite: Algebra 1. 

Estimated out-of-class homework time: 2 hours/week","9,10,11,12","9,10,11,12",Thursday,11:30-12:55,50,9,24,630
Creative Writing,English Language Arts,MS,TBD,"Designed for middle school students, this class introduces the essentials of crafting compelling narratives, vivid poetry, and expressive prose. Students will explore key writing techniques such as character development, plot structure, dialogue, and descriptive language. Through interactive activities, peer collaboration, and personal journaling, students will develop their unique voices and learn how to shape their ideas into polished pieces. This is not an all-encompassing English Language Arts class and should be accompanied by an alternative Reading and Grammar curriculum of parents' choice. 

Estimated out-of-class homework time: 1-2 hours/week ","5,6,7,8,9","5,6,7,8",Thursday,9:45-10:55,10,11,15,595
Dungeons & Dragons,Extracurricular,MS/HS,Tim Clo,"Students in groups led by a Dungeon Master (DM) gather to play weekly. Mr. Tim is present to supervise and provide additional materials, tips, and support. We have a waitlist but can open space if we have enough Dungeon Master volunteers. Email Mr. Tim if your student is interested in being a DM: [email]","7,8,9,10,11,12","7,8,9,10,11,12",Tuesday,2:30-3:30,0,8,18,385
Earth Science ,Science,MS,Jansen Gibson,"In this class students will take a broad-ranging look at our planet and its place in the universe. We will learn about ecology, astronomy, geology, paleontology, agriculture, and environmental science, expanding our understanding of the Earth around us and its history!

Estimated out-of-class homework time: 2 hours/week","6,7,8","7,8",Tuesday,1:00-2:25,40,11,15,595
Finance/Test Prep,Elective,HS,Elizabeth Bills,"Finance: Introduces financial topics such as budgeting, finance, interest, taxes, etc. This class will qualify students for the high school finance credit (0.5) requirement.

Test Prep: This class prepares students for standardized college admissions tests (ACT, SAT, etc)

Estimated out-of-class homework time: 1-2 hours/week","9,10,11,12","9,10,11,12",Thursday,1:00-2:25,50,9,18,630
General Science,Science,MS,Dawn Ruiz,"Covers science via discrete units of study with an emphasis on the scientific method and familiarization with scientific vocabulary. Units will include scientific method, life sciences, human anatomy and physiology, earth/space sciences, chemistry and physics.

Estimated out-of-class homework time: 1-2 hours/week","5,6,7","5,6",Tuesday,11:30-12:55,40,11,15,595
Geometry,Math,HS,Elizabeth Bills,"Will cover the topics normally covered in a high school Geometry course. This course is designed to qualify for a high school math credit in Geometry and meets two days a week. Algebra 1 is a prerequisite. The textbook for this class is included in the class fee. Students will need to acquire a Texas Instruments nSpire cxii graphing calculator (NOT the CAS version). If they already have a Texas Instruments nSpire cx graphing calculator, that is acceptable.  Substitute/alternative calculators will not suffice, as instruction will be tied to certain features that are unique to this specific unit.

Estimated out-of-class homework time: 4 hours/week","9,10,11,12","10,11,12",Tuesday/Thursday,9:45-10:55,50,9,18,970
Government Civics and Economics ,Social Studies,HS,Meagan Rudman and John Dvorachek,"This class will explore the structure and function of the US government and politics. We will cover such topics as the Constitution, civil rights, interest groups, politics, voting, Congress, the presidency, the judiciary, laws, public policies, state & local government, and current events. Additionally, students will learn how a citizen participates productively in society and the basics of macroeconomics. They will develop an understanding of how economic forces interact with government policy.  Throughout the class, a focus will be given to political philosophy and the civic relationship between the citizen and the state. This will qualify for 1 HS social studies credit in government, civics, and economics. 

Estimated out-of-class homework time: 1-2 hours/week","10,11,12","10,11,12",Tuesday,11:30-12:55,30,9,18,630
Human Nature in the Age of AI,Elective,HS,John Dvorachek,"Through the duration of the course, we will study various philosophies of human nature, from a variety of philosophers throughout history. While looking at their interpretations of identity and human nature we will also address these questions through the modern lenses of psychology, sociology, and the natural sciences. Additionally, throughout the year, we will be learning and trying to keep up with contemporary advancements in the emerging area of Artificial Intelligence. How will Human Nature be affected, now that your customer service representatives aren’t human… and you can’t tell the difference. How will it be affected in the near future… when your doctor or psychologist, is no longer human? Societal Advancement for All!! Or, Terminator 2, Judgment Day??

Estimated out-of-class homework time: 2-3 hours/week","10,11,12","11,12",Tuesday,1:00-2:25,15,9,18,630
Journalism/Yearbook ,Elective,MS/HS,Anna Boneh and Rachel Parker,"Calling all aspiring writers, photographers, graphic designers, and young editors. In this course we will tackle two important tasks, the WEB yearbook and the inaugural year of our WEB newspaper. Students will have the opportunity to experience each of the many roles that bring a printed project together, as well as discover and hone hidden talents. Syllabus will include intro to photography, basics of graphic design, interviewing skills, journalism, layout, and editing. Access to a laptop and basic computer skills (create documents, cut & paste) is helpful.

Estimated out-of-class homework time: 2-3 hours/week","7,8,9,10,11,12","7,8,9,10,11,12",Tuesday,11:30-12:55,15,9,24,630
Life Science,Science,MS,Brenda Wolff,"In this class students will explore the diverse realm of biology (with a focus on human biology) on a microscopic and macroscopic level: from unicellular to complex organisms, DNA to proteins, cellular to organism for plants, animals, and humans.

Estimated out-of-class homework time: 3 hours/week","5,6,7,8","5,6,7,8",Tuesday,11:30-12:55,40,11,15,595
Life Skills,Elective,MS,TBD,"This class will explore a variety of ""life skills,"" such as basic economics, cooking and nutrition, mental health, first aid, child care/ babysitting, home alone safety, outdoor survival skills, and more.

Estimated out-of-class homework time: 0-30 mins/week","5,6,7,8,9","5,6,7,8",Thursday,9:45-10:55,15,11,15,595
Literature 1,English Language Arts,HS,Kendra Andrus,"Designed with freshmen in mind, this class will focus on learning how to analyze literary elements in a variety of literature from diverse authors. In a discussion-oriented class, students will have weekly reading and journaling assignments and will complete both informal and formal writing, including creative pieces and expository essays. This class meets Tuesday AND Thursday and will qualify for 1 credit of high school ELA. 

Estimated out-of-class homework time: 3-4 hours/week","8,9,10",9,Tuesday/Thursday,9:45-10:55,20,9,18,970
Literature 2/3 - Block 1,English Language Arts,HS,Amanda Gregg,"Every voice matters in the discussion of literature: both the reader's and author’s voices. In this class, we will discuss a diverse spread of literature and synthesize it through class discussions. Students will write several analytical papers while also completing various creative responses that allow them to examine these books in different manners. We will be looking at literary devices such as tone, figurative language, symbolism, and artistic design. Each student should be ready to bring their knowledge, experience, and creativity to each class, as we all benefit from the various voices and ideas in the room. This class meets Tuesday AND Thursday and will meet the Tennessee high school graduation requirement for one year of ELA.

Estimated out-of-class homework time: 3-4 hours/week","10,11,12","10,11",Tuesday/Thursday,8:30-9:40,20,9,18,970
Literature 2/3 - Block 2,English Language Arts,HS,Megan Roggendroff,"Every voice matters in the discussion of literature: both the reader's and author’s voices. In this class, we will discuss a diverse spread of literature and synthesize it through class discussions. Students will write several analytical papers while also completing various creative responses that allow them to examine these books in different manners. We will be looking at literary devices such as tone, figurative language, symbolism, and artistic design. Each student should be ready to bring their knowledge, experience, and creativity to each class, as we all benefit from the various voices and ideas in the room. This class meets Tuesday AND Thursday and will meet the Tennessee high school graduation requirement for one year of ELA.

Estimated out-of-class homework time: 3-4 hours/week","10,11,12","10,11",Tuesday/Thursday,9:45-10:55,20,9,18,970
Math 7 ,Math,MS,Leslie Lutz,"This class will cover 7th-grade math standards, including two-step equations, proportional relationships, slope and graphing equations, percent (markup, discount, interest, etc), scale figures, indirect measurement, probability, and prepare students for pre-algebra. Pre-requisites include being able to do all operations with whole numbers, decimals, and fractions (we will review these), understanding fractions and ratios, finding the perimeter and area of basic shapes, solving simple problems with an unknown (variable), and other 6th-grade standards. This class meets two days a week. The textbook for this class is included in the class fee. 

Estimated out-of-class homework time: 3 hours/week","6,7,8",7,Tuesday/Thursday,9:45-10:55,50,11,15,925
Math Lab,Math,MS,Leslie Lutz,"Take a deep dive into foundational mathematical concepts (division, fractions, order of operations, etc) through exploration, games, critical thinking, and playing with manipulatives. Homework will be minimal to allow time for students to complete an all encompassing curriculum simultaneously either at WEB or using an outside curriculum.

Estimated out-of-class homework time: less than 1 hour/week","5,6,7,8,9","5,6,7,8",Thursday,8:30-9:40,25,11,15,595
