Course Name,Subject Area,MS/HS,Teacher,Course Description,Grades (in registration system),Recommended for Grade(s):,Day,Time,Supply Fee,Class Min,Class Max,Tuition
Middle School Math,Math,MS,Leslie Lutz,"This class is designed to provide a solid foundation in critical mathematics concepts. We will cover multiplication and division of decimals and fractions, as well as geometry, integers (negatives), measurement, ratios, solving simple problems with an unknown (a variable), etc. We hope to meet students where they are and prepare them for advanced mathematical ideas. Pre-requisites include being able to add and subtract all whole numbers, multiplication and division concepts, representing fractions in multiple ways, and all other 4th-grade math skills. This class is self paced, so students can take it more than once and will be given material at their current level of understanding. We meet two days a week and the textbook is included in the class fees. 

Estimated out-of-class homework time: 3 hours/week","5,6,7,8","5,6",Tuesday/Thursday,8:30-9:40,50,11,15,925
Mock Trial,Extracurricular,HS,Jansen Gibson ,"In Mock Trial students will learn how to understand, plan, and lead a trial in an actual courtroom as either attorneys or witnesses in cases written by the Tennessee Bar Association. Students will learn how to make opening and closing statements, write direct and cross-examinations, how to utilize rules of evidence, and how to act in character as a witness from an official affidavit. Members of this class should be prepared to be available for the Davidson County competition (usually the last Friday and Saturday in February), the State competition on the last Friday and Saturday in March, and the same in April.","9,10,11,12","9,10,11,12",Tuesday,2:30-3:30,10,9,18,385
Musical Theater Dance,Extracurricular,MS/HS,Rachel Parker,"Musical Theater Dance will be a fun, high energy class focusing on choreography from popular Broadway musicals. We will study jazz and ballet fundamentals as well as practice character expression and stage presence, with the goal of building confidence while performing. Everyone is welcome and no dance or theater experience is necessary.","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,2:30-3:30,0,11,15,385
Neuroscience ,Science,HS,Brenda Wolff,"This course explores how the brain controls thoughts, emotions, behaviors, and body functions. Key topics include brain anatomy, neural communication, sensory perception, memory, learning, and the biological basis of mental health. Students will engage in hands-on experiments, analyze case studies, and explore research to understand how neuroscience connects to real-world issues, such as brain injuries, neurological disorders, and emerging technologies like brain-computer interfaces. This course is perfect for aspiring scientists, healthcare professionals, or anyone interested in the science of what makes us human! 

Estimated out-of-clas homework time: 3 hours/week","10,11,12","10,11,12",Thursday,11:30-12:55,40,9,18,630
Open Art Studio,Extracurricular,MS/HS,Evelyn Thoen,"Open Art Studio provides time and space for students to work on projects with a variety of materials and an art teacher present to provide guidance, inspiration, and instruction. Students can work on the recommended project or work on something of their own.","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,2:30-3:30,0,8,16,385
Open Art Studio,Extracurricular,MS/HS,Evelyn Thoen,"Open Art Studio provides time and space for students to work on projects with a variety of materials and an art teacher present to provide guidance, inspiration, and instruction. Students can work on the recommended project or work on something of their own.","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,2:30-3:30,0,8,16,385
Our Stories,English Language Arts,MS,Kendra Andrus and Helena Aman,"Literature gifts us the opportunity to discover a variety of life
experiences through stories. This course is designed to explore a wide range of perspectives by contemporary and classical voices. Students will engage in stories through reading, discussion, and the writing of their own stories. Students can expect to expand their creativity, sharpen their expository writing skills, and have lively class discussions with diverse points of view, in a welcoming environment. Assignments include class projects, presentations, essays, creative writing, and poetry. We will also cover in depth writing revision, vocabulary expansion, and grammar work. Reading spans novels, poetry, autobiographies, short stories, and graphic novels. This course rotates book lists every year, so students are expected to take it two years in a row. 

Estimated out-of-class homework time: 3 hours/week","6,7,8,9","7,8",Tuesday/Thursday,8:30-9:40,20,11,30,925
Pen and Page,English Language Arts,MS,Rowena Aldridge,"Do you want to read like a writer and write like a reader? In this class, students will dive into stories, articles, and poems—not just to understand them, but to discover how great writing works. Through engaging discussions, creative exercises, and structured writing projects, students will explore figurative language, tone, imagery, and the power of revision. Whether crafting narratives, persuasive essays, or poetic pieces, students will sharpen their skills and build confidence as both readers and writers.

Estimated out-of-class homeowrk time: 3 hours/week","5,6,7","5,6",Tuesday/Thursday,9:45-10:55,20,11,15,925
Physical Science ,Science,MS,Dawn Ruiz,"Students will learn about mechanics, heat, electricity, atomic structure, astronomy, and more. Students should be enrolled in at least Pre-Algebra math concurrently. (Math does not have to be taken at WEB.) This class can qualify as a high school science credit if registered in advance as such with the Board of Education or an umbrella school. Textbook included in class fee.

Estimated out-of-class homework time: 3 hours/week","8,9","8,9",Tuesday,1:00-2:25,40,11,15,595
Pre-Algebra,Math,MS,Becky Gore,"This class will cover 8th grade standards designed to prepare students for Algebra 1 and other high school math courses. This is the course where we tick all the boxes to ensure students are ready for high school math. Topics include a review of 7th-grade standards plus exponents, algebraic expressions, equations and inequalities, proportions and percent, functions and graphing in the coordinate plane, geometry concepts, measurement, and probability and statistics. This class meets on both Tuesdays AND Thursdays. The textbook for this class is included in the class fee.

Estimated out-of-class homework time: 3 hours/week","7,8,9",8,Tuesday/Thursday,9:45-10:55,50,11,15,925
SEL Workshop,Elective,MS,Rachel Parker,"With the goal of developing self-awareness and stress management, as well as learning to connect mind, body, and breath, students will engage in a series of social-emotional learning games and activities. Classes will include breathing exercises, mindful movement, art creations, journaling, mindfulness activities, and positive affirmations. All activities are designed to build creativity, compassion, self-awareness, emotional regulation, and social skills.

Estimated out-of-class homework time: 30 minutes/week","5,6,7,8,9","5,6,7,8,9",Thursday,1:00-2:25,15,11,15,595
Senior Seminar,English Language Arts,HS,Amanda Gregg,"The purpose of Senior Seminar is to prepare students for college-level thinking, writing, and analysis. In this seminar, we will read and discuss both contemporary and classic literature from a variety of genres. Additionally, we will practice using analytical skills on other art forms, such as music and film. Students will also have the opportunity to develop their unique voices in college application or personal statement essays, as well as in several additional essays and creative assignments. This course satisfies Tennessee high school graduation requirements for one year of English Language Arts (ELA).

Estimated out-of-class homework time: 3-4 hours/week",12,12,Tuesday/Thursday,9:45-10:55,20,9,18,970
Song Writing,Extracurricular,HS,TBD,"Collaborate with peers to share ideas, workshop lyrics, and explore melodies in a supportive environment. Bring your musical vision to life while learning from each other's unique perspectives and styles.","8,9,10,11,12","9,10,11,12",Tuesday,2:30-3:30,0,9,18,385
STEAM,Elective,MS,Dawn Ruiz and Christy Cox,"STEAM class will be a hands-on experience. Each week students will be presented with materials and design challenges that incorporate different aspects of STEAM (Science, Technology, Engineering, Arts, and Mathematics). Students will be encouraged to think critically and creatively about how to design and improve their projects.

Estimated out-of-class homework time: less than 1 hour/week","5,6,7,8","5,6,7,8",Thursday,1:00-2:25,60,11,15,595
Strength & Conditioning,Extracurricular,MS/HS,Rod Steward,"Join Coach Rod for an afternoon club where you will be sure to get your sweat on! He will cover proper technique for stretching and calisthenics, with a little running and some fun fitness games too.","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,2:30-3:30,0,8,16,385
Strength & Conditioning,Extracurricular,MS/HS,Rod Steward,"Join Coach Rod for an afternoon club where you will be sure to get your sweat on! He will cover proper technique for stretching and calisthenics, with a little running and some fun fitness games too.","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,2:30-3:30,0,8,16,385
Studio Art Fundamentals,Art,MS,Evelyn Thoen,"Studio Art Fundamentals is designed to encourage and support students in their unique creative journey. An emphasis will be placed on traditional studio development with a strong focus on realistic drawing skills, including three-dimensional shading, perspective, and figure drawing. Students will also explore painting, printmaking, textiles, and sculpture. Recommended for beginning art students.

Estimated out-of-class homework time: 30 minutes - 1 hour/week","5,6,7,8","5,6,7",Tuesday,1:00-2:25,50,11,15,595
Studio Art Intermediate,Art,MS/HS ,Charles Key,"Studio Art Intermediate provides a space for artistically motivated, driven and experienced students who are ready to undertake new creative challenges in an independent work environment. During this studio course students will focus on defining their unique artistic voice while learning how to provide, process and utilize constructive feedback in a supportive and nurturing community of fellow artists. 

Estimated out-of-class homework time: 1 hour/week","7,8,9,10,11,12","7,8,9,10,11,12",Thursday,11:30-12:55,50,11,18,630
HS Studio Art,Art,HS,Charles Key,"High School Studio Art is designed to encourage and support students in their unique creative journey. An emphasis will be placed on traditional studio development with a strong focus on realistic drawing skills, observational drawing practice, three-dimensional shading, multi-point perspectives, and figure drawing. Completion of this class will satisfy one credit for a high school art class.

Estimated out-of-class homework time: 1 hour/week","9,10,11,12","9,10,11,12",Thursday,1:00-2:25,50,9,18,630
Study Hall,Study Hall,MS/HS,Rachel Parker ,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,11:30-12:55,0,0,18,295
Study Hall,Study Hall,MS/HS,Rachel Parker ,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,9:45-10:55,0,0,18,295
Study Hall,Study Hall,MS/HS,Traci Steffen,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,11:30-12:55,0,0,18,295
Study Hall,Study Hall,MS/HS,Traci Steffen,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,8:30-9:40,0,0,18,295
Study Hall,Study Hall,MS/HS,Traci Steffen,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,9:45-10:55,0,0,18,295
Study Hall,Study Hall,MS/HS,Traci Steffen,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,1:00-2:25,0,0,18,295
Study Hall,Study Hall,MS/HS,Traci Steffen,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Tuesday,8:30-9:40,0,0,18,295
Study Hall ,Study Hall,MS/HS,Traci Steffen,"WEB study hall provides a quiet, but not silent, environment for students to work on their homework and/or play board games or puzzles with other study hall students. Students will also have the opportunity to contribute to packaging meals for Room In The Inn. Adult supervision is provided. Students may not take more than one study hall per day.Drop-in Study Hall is available as a convenience to parents for $10. ","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,1:00-2:25,0,0,18,295
The Writer's Nook,Extracurricular,HS,Anna Boneh,"Have you been writing a novel since you were a mere toddler? Have you been trying to finish a short story for the last year? Do you like writing but don’t know how to start? This group will be a playful meeting of the writerly minds, a place of inspiration and joy. Ms. Anna will bring in a different prompt or short idea each week and then everyone will have time to write followed by time for sharing. This is not a time of imposed structure! While we encourage experimenting with different forms and ideas, you can always use the time to work on whatever project most excites you.","7,8,9,10,11,12","7,8,9,10,11,12",Thursday,2:30-3:30,0,9,18,385
Theater,Elective,MS/HS,Megan Roggendorff,"Students will learn the ins and outs of putting on a production. We will start the first few weeks of class doing acting exercises. The first part will work as a partial audition towards our show. We will then announce our show and go through an audition process. Characters will be assigned and from that point on we will begin working on our spring production. Theater is a big commitment that includes parents. Students will need to be available for extra rehearsals as needed and parents will be asked to participate as volunteers in all aspects of the show. 

Estimated out-of-class homework time: varies by role; average 2-3 hours / week, plus 6 - 12 hours / week of rehearsals in the two months before show date and performance. ","7,8,9,10,11,12","7,8,9,10,11,12",Thursday,2:30-4:00,50,9,24,925
Two Truths and Some Lies (World History) ,Social Studies,MS,Rowena Aldridge ,"In this course, students will explore the modern world through a mix of truth, myth, and mystery. From revolutions and global conflicts to groundbreaking innovations, students will delve into key historical events and discover how the stories of the past have shaped the present. Along the way, they'll challenge what they know, examine different perspectives, and uncover the surprising truths (and lies) that have defined our world today.

Estimated out-of-class homework time: Up to 3 hours/week","5,6,7,8","5,6,7,8",Thursday,11:30-12:55,30,11,15,595
Walk the Land,Elective,MS,Rachel Parker ,"Walk the Land is a class that encourages play and self-discovery, combining outdoor education with literature and art. Students will spend time outdoors learning about the trees and plants around them, gardening, and also creatively building poems, crafts, and ideas in tandem with nature.

Estimated out-of-class homework time: none to minimal ","5,6,7,8","5,6,7,8",Thursday,11:30-12:55,5,11,15,595
World Geography,Social Studies,MS,Jill Altom,"Blending history, geography, and art, World Geography will introduce students to the diverse physical and cultural landscapes of the world. Students will learn about the earth's major landforms, climates, and ecosystems and how they shape the way people live. The course will also cover the political and economic systems of different countries, as well as the impact of globalization. Through collaborative activities, group discussions, and cartography projects, students will develop their critical thinking, problem-solving, and communication skills. 

Estimated out-of-class homework time: 3 hours/week","5,6,7,8","5,6,7,8",Thursday,1:00-2:25,30,11,15,595
World History,Social Studies,HS,Meagan Rudman,"Beginning with the Renaissance and continuing to contemporary times, this course examines key developments such as the Scientific Revolution, the Enlightenment, revolutions in America and France, the Industrial Revolution, imperialism, the World Wars, the Cold War, and globalization.

Estimated out-of-class homework time: 3 hours/week","9,10,11,12","9,10,11,12",Tuesday,1:00-2:25,30,9,15,630
World Religions,Social Studies,HS,Jill Altom,"Students will examine and explore religion academically through historical, social, and cultural lenses. In this class we plan to offer education about the world's major religions without promoting or denigrating any religion. We will consider the origins of religion and our modern world, so that students will have a fuller understanding of the beliefs, culture, and conflict surrounding the religions of the world. We will cover a variety of religions from all over the world throughout the year, examining each through historical, cultural, and sociological contexts. Units of study will include Ancient Religion, Judaism, Islam, Christianity, Eastern Religions, African Religions, and Cults and Modern Religions.

Estimated out-of-class homework time: 3 hours/week","9,10,11,12","9,10,11,12",Tuesday,11:30-12:55,30,9,18,630
Yoga,Extracurricular,MS/HS,Rachel Parker,"In this yoga class geared toward the unique needs of adolescents, students will learn, not only balance, strength, and flexibility, but also mind-body connection, self-awareness, and how to build a practice of self-care in a way that is enjoyable and long-lasting. Classes include yoga-based games, challenges, breathing exercises, meditations, and activities designed to promote a strong sense of community. A yoga mat will be provided, but students are welcome to bring their own if they prefer.","5,6,7,8,9,10,11,12","5,6,7,8,9,10,11,12",Thursday,2:30-3:30,0,8,15,385